            gfx->PutPixel(0 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(10 + x, 1 + y, 0, 0, 0);
            gfx->PutPixel(11 + x, 1 + y, 0, 0, 252);
            gfx->PutPixel(12 + x, 1 + y, 0, 0, 252);
            gfx->PutPixel(13 + x, 1 + y, 0, 0, 252);
            gfx->PutPixel(14 + x, 1 + y, 0, 0, 252);
            gfx->PutPixel(15 + x, 1 + y, 0, 0, 252);
            gfx->PutPixel(16 + x, 1 + y, 0, 0, 252);
            gfx->PutPixel(17 + x, 1 + y, 0, 0, 252);
            gfx->PutPixel(18 + x, 1 + y, 0, 0, 252);
            gfx->PutPixel(19 + x, 1 + y, 0, 0, 252);
            gfx->PutPixel(20 + x, 1 + y, 0, 0, 252);
            gfx->PutPixel(21 + x, 1 + y, 0, 0, 252);
            gfx->PutPixel(22 + x, 1 + y, 0, 0, 252);
            gfx->PutPixel(23 + x, 1 + y, 0, 0, 252);
            gfx->PutPixel(24 + x, 1 + y, 0, 0, 252);
            gfx->PutPixel(25 + x, 1 + y, 0, 0, 252);
            gfx->PutPixel(26 + x, 1 + y, 0, 0, 252);
            gfx->PutPixel(27 + x, 1 + y, 0, 0, 252);
            gfx->PutPixel(28 + x, 1 + y, 0, 0, 252);
            gfx->PutPixel(29 + x, 1 + y, 0, 0, 0);
            gfx->PutPixel(30 + x, 1 + y, 84, 84, 84);
            gfx->PutPixel(31 + x, 1 + y, 84, 84, 84);
            gfx->PutPixel(32 + x, 1 + y, 84, 84, 84);
            gfx->PutPixel(33 + x, 1 + y, 84, 84, 84);
            gfx->PutPixel(34 + x, 1 + y, 84, 84, 84);
            gfx->PutPixel(35 + x, 1 + y, 84, 84, 84);
            gfx->PutPixel(36 + x, 1 + y, 84, 84, 84);
            gfx->PutPixel(37 + x, 1 + y, 84, 84, 84);
            gfx->PutPixel(38 + x, 1 + y, 84, 84, 84);
            gfx->PutPixel(39 + x, 1 + y, 84, 84, 84);
            gfx->PutPixel(0 + x, 2 + y, 84, 84, 84);
            gfx->PutPixel(1 + x, 2 + y, 84, 84, 84);
            gfx->PutPixel(2 + x, 2 + y, 84, 84, 84);
            gfx->PutPixel(3 + x, 2 + y, 84, 84, 84);
            gfx->PutPixel(4 + x, 2 + y, 84, 84, 84);
            gfx->PutPixel(5 + x, 2 + y, 84, 84, 84);
            gfx->PutPixel(6 + x, 2 + y, 84, 84, 84);
            gfx->PutPixel(7 + x, 2 + y, 84, 84, 84);
            gfx->PutPixel(8 + x, 2 + y, 84, 84, 84);
            gfx->PutPixel(9 + x, 2 + y, 84, 84, 84);
            gfx->PutPixel(10 + x, 2 + y, 0, 0, 0);
            gfx->PutPixel(11 + x, 2 + y, 0, 0, 252);
            gfx->PutPixel(12 + x, 2 + y, 0, 0, 252);
            gfx->PutPixel(13 + x, 2 + y, 0, 0, 252);
            gfx->PutPixel(14 + x, 2 + y, 0, 0, 252);
            gfx->PutPixel(15 + x, 2 + y, 0, 0, 252);
            gfx->PutPixel(16 + x, 2 + y, 0, 0, 252);
            gfx->PutPixel(17 + x, 2 + y, 0, 0, 252);
            gfx->PutPixel(18 + x, 2 + y, 0, 0, 252);
            gfx->PutPixel(19 + x, 2 + y, 0, 0, 252);
            gfx->PutPixel(20 + x, 2 + y, 0, 0, 252);
            gfx->PutPixel(21 + x, 2 + y, 0, 0, 252);
            gfx->PutPixel(22 + x, 2 + y, 0, 0, 252);
            gfx->PutPixel(23 + x, 2 + y, 0, 0, 252);
            gfx->PutPixel(24 + x, 2 + y, 0, 0, 252);
            gfx->PutPixel(25 + x, 2 + y, 0, 0, 252);
            gfx->PutPixel(26 + x, 2 + y, 0, 0, 252);
            gfx->PutPixel(27 + x, 2 + y, 0, 0, 252);
            gfx->PutPixel(28 + x, 2 + y, 0, 0, 252);
            gfx->PutPixel(29 + x, 2 + y, 0, 0, 0);
            gfx->PutPixel(30 + x, 2 + y, 84, 84, 84);
            gfx->PutPixel(31 + x, 2 + y, 84, 84, 84);
            gfx->PutPixel(32 + x, 2 + y, 84, 84, 84);
            gfx->PutPixel(33 + x, 2 + y, 84, 84, 84);
            gfx->PutPixel(34 + x, 2 + y, 84, 84, 84);
            gfx->PutPixel(35 + x, 2 + y, 84, 84, 84);
            gfx->PutPixel(36 + x, 2 + y, 84, 84, 84);
            gfx->PutPixel(37 + x, 2 + y, 84, 84, 84);
            gfx->PutPixel(38 + x, 2 + y, 84, 84, 84);
            gfx->PutPixel(39 + x, 2 + y, 84, 84, 84);
            gfx->PutPixel(0 + x, 3 + y, 84, 84, 84);
            gfx->PutPixel(1 + x, 3 + y, 84, 84, 84);
            gfx->PutPixel(2 + x, 3 + y, 84, 84, 84);
            gfx->PutPixel(3 + x, 3 + y, 84, 84, 84);
            gfx->PutPixel(4 + x, 3 + y, 84, 84, 84);
            gfx->PutPixel(5 + x, 3 + y, 84, 84, 84);
            gfx->PutPixel(6 + x, 3 + y, 84, 84, 84);
            gfx->PutPixel(7 + x, 3 + y, 84, 84, 84);
            gfx->PutPixel(8 + x, 3 + y, 84, 84, 84);
            gfx->PutPixel(9 + x, 3 + y, 84, 84, 84);
            gfx->PutPixel(10 + x, 3 + y, 0, 0, 0);
            gfx->PutPixel(11 + x, 3 + y, 0, 0, 252);
            gfx->PutPixel(12 + x, 3 + y, 0, 0, 252);
            gfx->PutPixel(13 + x, 3 + y, 0, 0, 252);
            gfx->PutPixel(14 + x, 3 + y, 0, 0, 252);
            gfx->PutPixel(15 + x, 3 + y, 0, 0, 252);
            gfx->PutPixel(16 + x, 3 + y, 0, 0, 252);
            gfx->PutPixel(17 + x, 3 + y, 0, 0, 252);
            gfx->PutPixel(18 + x, 3 + y, 0, 0, 252);
            gfx->PutPixel(19 + x, 3 + y, 0, 0, 252);
            gfx->PutPixel(20 + x, 3 + y, 0, 0, 252);
            gfx->PutPixel(21 + x, 3 + y, 0, 0, 252);
            gfx->PutPixel(22 + x, 3 + y, 0, 0, 252);
            gfx->PutPixel(23 + x, 3 + y, 0, 0, 252);
            gfx->PutPixel(24 + x, 3 + y, 0, 0, 252);
            gfx->PutPixel(25 + x, 3 + y, 0, 0, 252);
            gfx->PutPixel(26 + x, 3 + y, 0, 0, 252);
            gfx->PutPixel(27 + x, 3 + y, 0, 0, 252);
            gfx->PutPixel(28 + x, 3 + y, 0, 0, 252);
            gfx->PutPixel(29 + x, 3 + y, 0, 0, 0);
            gfx->PutPixel(30 + x, 3 + y, 84, 84, 84);
            gfx->PutPixel(31 + x, 3 + y, 84, 84, 84);
            gfx->PutPixel(32 + x, 3 + y, 84, 84, 84);
            gfx->PutPixel(33 + x, 3 + y, 84, 84, 84);
            gfx->PutPixel(34 + x, 3 + y, 84, 84, 84);
            gfx->PutPixel(35 + x, 3 + y, 84, 84, 84);
            gfx->PutPixel(36 + x, 3 + y, 84, 84, 84);
            gfx->PutPixel(37 + x, 3 + y, 84, 84, 84);
            gfx->PutPixel(38 + x, 3 + y, 84, 84, 84);
            gfx->PutPixel(39 + x, 3 + y, 84, 84, 84);
            gfx->PutPixel(0 + x, 4 + y, 84, 84, 84);
            gfx->PutPixel(1 + x, 4 + y, 84, 84, 84);
            gfx->PutPixel(2 + x, 4 + y, 84, 84, 84);
            gfx->PutPixel(3 + x, 4 + y, 84, 84, 84);
            gfx->PutPixel(4 + x, 4 + y, 84, 84, 84);
            gfx->PutPixel(5 + x, 4 + y, 84, 84, 84);
            gfx->PutPixel(6 + x, 4 + y, 84, 84, 84);
            gfx->PutPixel(7 + x, 4 + y, 84, 84, 84);
            gfx->PutPixel(8 + x, 4 + y, 84, 84, 84);
            gfx->PutPixel(9 + x, 4 + y, 84, 84, 84);
            gfx->PutPixel(10 + x, 4 + y, 0, 0, 0);
            gfx->PutPixel(11 + x, 4 + y, 0, 0, 252);
            gfx->PutPixel(12 + x, 4 + y, 0, 0, 252);
            gfx->PutPixel(13 + x, 4 + y, 0, 0, 252);
            gfx->PutPixel(14 + x, 4 + y, 0, 0, 252);
            gfx->PutPixel(15 + x, 4 + y, 0, 0, 252);
            gfx->PutPixel(16 + x, 4 + y, 0, 0, 252);
            gfx->PutPixel(17 + x, 4 + y, 0, 0, 252);
            gfx->PutPixel(18 + x, 4 + y, 0, 0, 252);
            gfx->PutPixel(19 + x, 4 + y, 0, 0, 252);
            gfx->PutPixel(20 + x, 4 + y, 0, 0, 252);
            gfx->PutPixel(21 + x, 4 + y, 0, 0, 252);
            gfx->PutPixel(22 + x, 4 + y, 0, 0, 252);
            gfx->PutPixel(23 + x, 4 + y, 0, 0, 252);
            gfx->PutPixel(24 + x, 4 + y, 0, 0, 252);
            gfx->PutPixel(25 + x, 4 + y, 0, 0, 252);
            gfx->PutPixel(26 + x, 4 + y, 0, 0, 252);
            gfx->PutPixel(27 + x, 4 + y, 0, 0, 252);
            gfx->PutPixel(28 + x, 4 + y, 0, 0, 252);
            gfx->PutPixel(29 + x, 4 + y, 0, 0, 0);
            gfx->PutPixel(30 + x, 4 + y, 84, 84, 84);
            gfx->PutPixel(31 + x, 4 + y, 84, 84, 84);
            gfx->PutPixel(32 + x, 4 + y, 84, 84, 84);
            gfx->PutPixel(33 + x, 4 + y, 84, 84, 84);
            gfx->PutPixel(34 + x, 4 + y, 84, 84, 84);
            gfx->PutPixel(35 + x, 4 + y, 84, 84, 84);
            gfx->PutPixel(36 + x, 4 + y, 84, 84, 84);
            gfx->PutPixel(37 + x, 4 + y, 84, 84, 84);
            gfx->PutPixel(38 + x, 4 + y, 84, 84, 84);
            gfx->PutPixel(39 + x, 4 + y, 84, 84, 84);
            gfx->PutPixel(0 + x, 5 + y, 84, 84, 84);
            gfx->PutPixel(1 + x, 5 + y, 84, 84, 84);
            gfx->PutPixel(2 + x, 5 + y, 84, 84, 84);
            gfx->PutPixel(3 + x, 5 + y, 84, 84, 84);
            gfx->PutPixel(4 + x, 5 + y, 84, 84, 84);
            gfx->PutPixel(5 + x, 5 + y, 84, 84, 84);
            gfx->PutPixel(6 + x, 5 + y, 84, 84, 84);
            gfx->PutPixel(7 + x, 5 + y, 84, 84, 84);
            gfx->PutPixel(8 + x, 5 + y, 84, 84, 84);
            gfx->PutPixel(9 + x, 5 + y, 84, 84, 84);
            gfx->PutPixel(10 + x, 5 + y, 0, 0, 0);
            gfx->PutPixel(11 + x, 5 + y, 0, 0, 252);
            gfx->PutPixel(12 + x, 5 + y, 0, 0, 252);
            gfx->PutPixel(13 + x, 5 + y, 0, 0, 252);
            gfx->PutPixel(14 + x, 5 + y, 0, 0, 252);
            gfx->PutPixel(15 + x, 5 + y, 0, 0, 252);
            gfx->PutPixel(16 + x, 5 + y, 0, 0, 252);
            gfx->PutPixel(17 + x, 5 + y, 0, 0, 252);
            gfx->PutPixel(18 + x, 5 + y, 0, 0, 252);
            gfx->PutPixel(19 + x, 5 + y, 0, 0, 252);
            gfx->PutPixel(20 + x, 5 + y, 0, 0, 252);
            gfx->PutPixel(21 + x, 5 + y, 0, 0, 252);
            gfx->PutPixel(22 + x, 5 + y, 0, 0, 252);
            gfx->PutPixel(23 + x, 5 + y, 0, 0, 252);
            gfx->PutPixel(24 + x, 5 + y, 0, 0, 252);
            gfx->PutPixel(25 + x, 5 + y, 0, 0, 252);
            gfx->PutPixel(26 + x, 5 + y, 0, 0, 252);
            gfx->PutPixel(27 + x, 5 + y, 0, 0, 252);
            gfx->PutPixel(28 + x, 5 + y, 0, 0, 252);
            gfx->PutPixel(29 + x, 5 + y, 0, 0, 0);
            gfx->PutPixel(30 + x, 5 + y, 84, 84, 84);
            gfx->PutPixel(31 + x, 5 + y, 84, 84, 84);
            gfx->PutPixel(32 + x, 5 + y, 84, 84, 84);
            gfx->PutPixel(33 + x, 5 + y, 84, 84, 84);
            gfx->PutPixel(34 + x, 5 + y, 84, 84, 84);
            gfx->PutPixel(35 + x, 5 + y, 84, 84, 84);
            gfx->PutPixel(36 + x, 5 + y, 84, 84, 84);
            gfx->PutPixel(37 + x, 5 + y, 84, 84, 84);
            gfx->PutPixel(38 + x, 5 + y, 84, 84, 84);
            gfx->PutPixel(39 + x, 5 + y, 84, 84, 84);
            gfx->PutPixel(0 + x, 6 + y, 84, 84, 84);
            gfx->PutPixel(1 + x, 6 + y, 84, 84, 84);
            gfx->PutPixel(2 + x, 6 + y, 84, 84, 84);
            gfx->PutPixel(3 + x, 6 + y, 84, 84, 84);
            gfx->PutPixel(4 + x, 6 + y, 84, 84, 84);
            gfx->PutPixel(5 + x, 6 + y, 84, 84, 84);
            gfx->PutPixel(6 + x, 6 + y, 84, 84, 84);
            gfx->PutPixel(7 + x, 6 + y, 84, 84, 84);
            gfx->PutPixel(8 + x, 6 + y, 84, 84, 84);
            gfx->PutPixel(9 + x, 6 + y, 84, 84, 84);
            gfx->PutPixel(10 + x, 6 + y, 0, 0, 0);
            gfx->PutPixel(11 + x, 6 + y, 0, 0, 252);
            gfx->PutPixel(12 + x, 6 + y, 0, 0, 252);
            gfx->PutPixel(13 + x, 6 + y, 0, 0, 252);
            gfx->PutPixel(14 + x, 6 + y, 0, 0, 252);
            gfx->PutPixel(15 + x, 6 + y, 0, 0, 252);
            gfx->PutPixel(16 + x, 6 + y, 0, 0, 252);
            gfx->PutPixel(17 + x, 6 + y, 0, 0, 252);
            gfx->PutPixel(18 + x, 6 + y, 0, 0, 252);
            gfx->PutPixel(19 + x, 6 + y, 0, 0, 252);
            gfx->PutPixel(20 + x, 6 + y, 0, 0, 252);
            gfx->PutPixel(21 + x, 6 + y, 0, 0, 252);
            gfx->PutPixel(22 + x, 6 + y, 0, 0, 252);
            gfx->PutPixel(23 + x, 6 + y, 0, 0, 252);
            gfx->PutPixel(24 + x, 6 + y, 0, 0, 252);
            gfx->PutPixel(25 + x, 6 + y, 0, 0, 252);
            gfx->PutPixel(26 + x, 6 + y, 0, 0, 252);
            gfx->PutPixel(27 + x, 6 + y, 0, 0, 252);
            gfx->PutPixel(28 + x, 6 + y, 0, 0, 252);
            gfx->PutPixel(29 + x, 6 + y, 0, 0, 0);
            gfx->PutPixel(30 + x, 6 + y, 84, 84, 84);
            gfx->PutPixel(31 + x, 6 + y, 84, 84, 84);
            gfx->PutPixel(32 + x, 6 + y, 84, 84, 84);
            gfx->PutPixel(33 + x, 6 + y, 84, 84, 84);
            gfx->PutPixel(34 + x, 6 + y, 84, 84, 84);
            gfx->PutPixel(35 + x, 6 + y, 84, 84, 84);
            gfx->PutPixel(36 + x, 6 + y, 84, 84, 84);
            gfx->PutPixel(37 + x, 6 + y, 84, 84, 84);
            gfx->PutPixel(38 + x, 6 + y, 84, 84, 84);
            gfx->PutPixel(39 + x, 6 + y, 84, 84, 84);
            gfx->PutPixel(0 + x, 7 + y, 84, 84, 84);
            gfx->PutPixel(1 + x, 7 + y, 84, 84, 84);
            gfx->PutPixel(2 + x, 7 + y, 84, 84, 84);
            gfx->PutPixel(3 + x, 7 + y, 84, 84, 84);
            gfx->PutPixel(4 + x, 7 + y, 84, 84, 84);
            gfx->PutPixel(5 + x, 7 + y, 84, 84, 84);
            gfx->PutPixel(6 + x, 7 + y, 84, 84, 84);
            gfx->PutPixel(7 + x, 7 + y, 84, 84, 84);
            gfx->PutPixel(8 + x, 7 + y, 84, 84, 84);
            gfx->PutPixel(9 + x, 7 + y, 84, 84, 84);
            gfx->PutPixel(10 + x, 7 + y, 0, 0, 0);
            gfx->PutPixel(11 + x, 7 + y, 0, 0, 252);
            gfx->PutPixel(12 + x, 7 + y, 0, 0, 252);
            gfx->PutPixel(13 + x, 7 + y, 0, 0, 252);
            gfx->PutPixel(14 + x, 7 + y, 0, 0, 252);
            gfx->PutPixel(15 + x, 7 + y, 0, 0, 252);
            gfx->PutPixel(16 + x, 7 + y, 0, 0, 252);
            gfx->PutPixel(17 + x, 7 + y, 0, 0, 252);
            gfx->PutPixel(18 + x, 7 + y, 0, 0, 252);
            gfx->PutPixel(19 + x, 7 + y, 0, 0, 252);
            gfx->PutPixel(20 + x, 7 + y, 0, 0, 252);
            gfx->PutPixel(21 + x, 7 + y, 0, 0, 252);
            gfx->PutPixel(22 + x, 7 + y, 0, 0, 252);
            gfx->PutPixel(23 + x, 7 + y, 0, 0, 252);
            gfx->PutPixel(24 + x, 7 + y, 0, 0, 252);
            gfx->PutPixel(25 + x, 7 + y, 0, 0, 252);
            gfx->PutPixel(26 + x, 7 + y, 0, 0, 252);
            gfx->PutPixel(27 + x, 7 + y, 0, 0, 252);
            gfx->PutPixel(28 + x, 7 + y, 0, 0, 252);
            gfx->PutPixel(29 + x, 7 + y, 0, 0, 0);
            gfx->PutPixel(30 + x, 7 + y, 84, 84, 84);
            gfx->PutPixel(31 + x, 7 + y, 84, 84, 84);
            gfx->PutPixel(32 + x, 7 + y, 84, 84, 84);
            gfx->PutPixel(33 + x, 7 + y, 84, 84, 84);
            gfx->PutPixel(34 + x, 7 + y, 84, 84, 84);
            gfx->PutPixel(35 + x, 7 + y, 84, 84, 84);
            gfx->PutPixel(36 + x, 7 + y, 84, 84, 84);
            gfx->PutPixel(37 + x, 7 + y, 84, 84, 84);
            gfx->PutPixel(38 + x, 7 + y, 84, 84, 84);
            gfx->PutPixel(39 + x, 7 + y, 84, 84, 84);
            gfx->PutPixel(0 + x, 8 + y, 84, 84, 84);
            gfx->PutPixel(1 + x, 8 + y, 84, 84, 84);
            gfx->PutPixel(2 + x, 8 + y, 84, 84, 84);
            gfx->PutPixel(3 + x, 8 + y, 84, 84, 84);
            gfx->PutPixel(4 + x, 8 + y, 84, 84, 84);
            gfx->PutPixel(5 + x, 8 + y, 84, 84, 84);
            gfx->PutPixel(6 + x, 8 + y, 84, 84, 84);
            gfx->PutPixel(7 + x, 8 + y, 84, 84, 84);
            gfx->PutPixel(8 + x, 8 + y, 84, 84, 84);
            gfx->PutPixel(9 + x, 8 + y, 84, 84, 84);
            gfx->PutPixel(10 + x, 8 + y, 0, 0, 0);
            gfx->PutPixel(11 + x, 8 + y, 0, 0, 252);
            gfx->PutPixel(12 + x, 8 + y, 0, 0, 252);
            gfx->PutPixel(13 + x, 8 + y, 0, 0, 252);
            gfx->PutPixel(14 + x, 8 + y, 0, 0, 252);
            gfx->PutPixel(15 + x, 8 + y, 0, 0, 252);
            gfx->PutPixel(16 + x, 8 + y, 0, 0, 252);
            gfx->PutPixel(17 + x, 8 + y, 0, 0, 252);
            gfx->PutPixel(18 + x, 8 + y, 0, 0, 252);
            gfx->PutPixel(19 + x, 8 + y, 0, 0, 252);
            gfx->PutPixel(20 + x, 8 + y, 0, 0, 252);
            gfx->PutPixel(21 + x, 8 + y, 0, 0, 252);
            gfx->PutPixel(22 + x, 8 + y, 0, 0, 252);
            gfx->PutPixel(23 + x, 8 + y, 0, 0, 252);
            gfx->PutPixel(24 + x, 8 + y, 0, 0, 252);
            gfx->PutPixel(25 + x, 8 + y, 0, 0, 252);
            gfx->PutPixel(26 + x, 8 + y, 0, 0, 252);
            gfx->PutPixel(27 + x, 8 + y, 0, 0, 252);
            gfx->PutPixel(28 + x, 8 + y, 0, 0, 252);
            gfx->PutPixel(29 + x, 8 + y, 0, 0, 0);
            gfx->PutPixel(30 + x, 8 + y, 84, 84, 84);
            gfx->PutPixel(31 + x, 8 + y, 84, 84, 84);
            gfx->PutPixel(32 + x, 8 + y, 84, 84, 84);
            gfx->PutPixel(33 + x, 8 + y, 84, 84, 84);
            gfx->PutPixel(34 + x, 8 + y, 84, 84, 84);
            gfx->PutPixel(35 + x, 8 + y, 84, 84, 84);
            gfx->PutPixel(36 + x, 8 + y, 84, 84, 84);
            gfx->PutPixel(37 + x, 8 + y, 84, 84, 84);
            gfx->PutPixel(38 + x, 8 + y, 84, 84, 84);
            gfx->PutPixel(39 + x, 8 + y, 84, 84, 84);
            gfx->PutPixel(0 + x, 9 + y, 84, 84, 84);
            gfx->PutPixel(1 + x, 9 + y, 84, 84, 84);
            gfx->PutPixel(2 + x, 9 + y, 84, 84, 84);
            gfx->PutPixel(3 + x, 9 + y, 84, 84, 84);
            gfx->PutPixel(4 + x, 9 + y, 84, 84, 84);
            gfx->PutPixel(5 + x, 9 + y, 84, 84, 84);
            gfx->PutPixel(6 + x, 9 + y, 84, 84, 84);
            gfx->PutPixel(7 + x, 9 + y, 84, 84, 84);
            gfx->PutPixel(8 + x, 9 + y, 84, 84, 84);
            gfx->PutPixel(9 + x, 9 + y, 84, 84, 84);
            gfx->PutPixel(10 + x, 9 + y, 0, 0, 0);
            gfx->PutPixel(11 + x, 9 + y, 84, 168, 252);
            gfx->PutPixel(12 + x, 9 + y, 84, 168, 252);
            gfx->PutPixel(13 + x, 9 + y, 84, 168, 252);
            gfx->PutPixel(14 + x, 9 + y, 84, 168, 252);
            gfx->PutPixel(15 + x, 9 + y, 84, 168, 252);
            gfx->PutPixel(16 + x, 9 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 9 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 9 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 9 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 9 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 9 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 9 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 9 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 9 + y, 84, 168, 252);
            gfx->PutPixel(25 + x, 9 + y, 84, 168, 252);
            gfx->PutPixel(26 + x, 9 + y, 84, 168, 252);
            gfx->PutPixel(27 + x, 9 + y, 84, 168, 252);
            gfx->PutPixel(28 + x, 9 + y, 84, 168, 252);
            gfx->PutPixel(29 + x, 9 + y, 0, 0, 0);
            gfx->PutPixel(30 + x, 9 + y, 84, 84, 84);
            gfx->PutPixel(31 + x, 9 + y, 84, 84, 84);
            gfx->PutPixel(32 + x, 9 + y, 84, 84, 84);
            gfx->PutPixel(33 + x, 9 + y, 84, 84, 84);
            gfx->PutPixel(34 + x, 9 + y, 84, 84, 84);
            gfx->PutPixel(35 + x, 9 + y, 84, 84, 84);
            gfx->PutPixel(36 + x, 9 + y, 84, 84, 84);
            gfx->PutPixel(37 + x, 9 + y, 84, 84, 84);
            gfx->PutPixel(38 + x, 9 + y, 84, 84, 84);
            gfx->PutPixel(39 + x, 9 + y, 84, 84, 84);
            gfx->PutPixel(0 + x, 10 + y, 0, 0, 0);
            gfx->PutPixel(1 + x, 10 + y, 0, 0, 0);
            gfx->PutPixel(2 + x, 10 + y, 0, 0, 0);
            gfx->PutPixel(3 + x, 10 + y, 0, 0, 0);
            gfx->PutPixel(4 + x, 10 + y, 0, 0, 0);
            gfx->PutPixel(5 + x, 10 + y, 0, 0, 0);
            gfx->PutPixel(6 + x, 10 + y, 0, 0, 0);
            gfx->PutPixel(7 + x, 10 + y, 0, 0, 0);
            gfx->PutPixel(8 + x, 10 + y, 0, 0, 0);
            gfx->PutPixel(9 + x, 10 + y, 0, 0, 0);
            gfx->PutPixel(10 + x, 10 + y, 0, 0, 0);
            gfx->PutPixel(11 + x, 10 + y, 84, 168, 252);
            gfx->PutPixel(12 + x, 10 + y, 84, 168, 252);
            gfx->PutPixel(13 + x, 10 + y, 84, 168, 252);
            gfx->PutPixel(14 + x, 10 + y, 84, 168, 252);
            gfx->PutPixel(15 + x, 10 + y, 84, 168, 252);
            gfx->PutPixel(16 + x, 10 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 10 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 10 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 10 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 10 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 10 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 10 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 10 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 10 + y, 84, 168, 252);
            gfx->PutPixel(25 + x, 10 + y, 84, 168, 252);
            gfx->PutPixel(26 + x, 10 + y, 84, 168, 252);
            gfx->PutPixel(27 + x, 10 + y, 84, 168, 252);
            gfx->PutPixel(28 + x, 10 + y, 84, 168, 252);
            gfx->PutPixel(29 + x, 10 + y, 0, 0, 0);
            gfx->PutPixel(30 + x, 10 + y, 0, 0, 0);
            gfx->PutPixel(31 + x, 10 + y, 0, 0, 0);
            gfx->PutPixel(32 + x, 10 + y, 0, 0, 0);
            gfx->PutPixel(33 + x, 10 + y, 0, 0, 0);
            gfx->PutPixel(34 + x, 10 + y, 0, 0, 0);
            gfx->PutPixel(35 + x, 10 + y, 0, 0, 0);
